date,temperature_max,temperature_min,precipitation_mm,extreme_heat,extreme_cold,extreme_rain,incident_type
2025-09-10,85,69,3.7,0,0,0,
2025-09-11,73,56,0.4,0,0,0,
2025-09-12,87,57,2.7,0,0,0,
2025-09-13,89,69,29.6,0,0,0,
2025-09-14,87,55,3.4,0,0,0,
2025-09-15,70,55,2.7,0,0,0,
2025-09-16,89,57,1.0,0,0,0,
2025-09-17,79,69,2.2,0,0,0,
2025-09-18,83,60,92.4,0,0,1,flooding
2025-09-19,78,61,4.8,0,0,0,
2025-09-20,85,67,79.3,0,0,1,
2025-09-21,82,59,3.4,0,0,0,
2025-09-22,83,59,3.1,0,0,0,
2025-09-23,77,67,4.2,0,0,0,
2025-09-24,74,59,3.7,0,0,0,
2025-09-25,81,58,3.7,0,0,0,
2025-09-26,79,67,3.7,0,0,0,
2025-09-27,72,56,2.5,0,0,0,
2025-09-28,90,67,1.2,0,0,0,
2025-09-29,82,60,1.4,0,0,0,
2025-09-30,81,66,56.0,0,0,1,
2025-10-01,76,70,63.6,0,0,1,flooding
2025-10-02,75,60,1.3,0,0,0,
2025-10-03,76,62,3.2,0,0,0,
2025-10-04,73,60,66.1,0,0,1,flooding
2025-10-05,84,55,3.2,0,0,0,
2025-10-06,85,62,1.1,0,0,0,
2025-10-07,90,58,0.4,0,0,0,traffic_accident
2025-10-08,73,55,1.7,0,0,0,
2025-10-09,82,67,1.2,0,0,0,
2025-10-10,82,57,1.5,0,0,0,
2025-10-11,70,60,4.9,0,0,0,
2025-10-12,71,70,32.9,0,0,0,
2025-10-13,80,59,0.5,0,0,0,
2025-10-14,77,57,49.7,0,0,0,
2025-10-15,80,57,3.8,0,0,0,
2025-10-16,75,64,2.9,0,0,0,
2025-10-17,80,68,0.4,0,0,0,
2025-10-18,70,62,3.3,0,0,0,
2025-10-19,72,64,113.2,0,0,1,flooding
2025-10-20,73,64,0.9,0,0,0,
2025-10-21,76,58,39.9,0,0,0,
2025-10-22,90,66,4.2,0,0,0,
2025-10-23,76,62,1.4,0,0,0,
2025-10-24,80,57,2.8,0,0,0,
2025-10-25,88,61,2.2,0,0,0,
2025-10-26,85,60,1.3,0,0,0,
2025-10-27,71,66,83.0,0,0,1,
2025-10-28,82,69,31.7,0,0,0,
2025-10-29,75,70,2.7,0,0,0,
2025-10-30,89,55,2.1,0,0,0,
2025-10-31,76,61,70.0,0,0,1,
2025-11-01,88,70,3.2,0,0,0,
2025-11-02,83,61,1.5,0,0,0,
2025-11-03,78,67,4.8,0,0,0,
2025-11-04,78,64,3.4,0,0,0,
2025-11-05,78,70,3.5,0,0,0,
2025-11-06,79,61,4.9,0,0,0,
2025-11-07,71,61,2.8,0,0,0,
2025-11-08,77,68,56.7,0,0,1,flooding
2025-11-09,85,70,0.4,0,0,0,
2025-11-10,72,58,4.5,0,0,0,
2025-11-11,90,69,0.7,0,0,0,
2025-11-12,74,56,2.6,0,0,0,
2025-11-13,77,55,76.4,0,0,1,flooding
2025-11-14,72,63,4.1,0,0,0,
2025-11-15,71,65,3.2,0,0,0,
2025-11-16,86,55,2.9,0,0,0,
2025-11-17,89,63,28.4,0,0,0,
2025-11-18,84,64,3.3,0,0,0,
2025-11-19,75,66,26.7,0,0,0,
2025-11-20,89,59,1.5,0,0,0,
2025-11-21,90,67,71.5,0,0,1,
2025-11-22,80,65,30.7,0,0,0,
2025-11-23,84,61,3.2,0,0,0,
2025-11-24,70,56,4.0,0,0,0,
2025-11-25,89,69,1.1,0,0,0,
2025-11-26,75,59,2.6,0,0,0,
2025-11-27,88,57,52.4,0,0,1,
2025-11-28,78,65,79.6,0,0,1,flooding
2025-11-29,70,66,5.0,0,0,0,
2025-11-30,90,70,75.8,0,0,1,
2025-12-01,47,39,4.1,0,0,0,
2025-12-02,53,32,0.7,0,1,0,
2025-12-03,47,43,2.4,0,0,0,
2025-12-04,71,48,3.7,0,0,0,
2025-12-05,46,45,3.1,0,0,0,
2025-12-06,48,44,2.7,0,0,0,
2025-12-07,73,38,4.3,0,0,0,
2025-12-08,46,36,52.3,0,0,1,
2025-12-09,53,30,0.3,0,1,0,
2025-12-10,59,46,82.2,0,0,1,traffic_accident
2025-12-11,62,40,0.1,0,0,0,
2025-12-12,56,38,21.7,0,0,0,
2025-12-13,51,34,3.0,0,0,0,traffic_accident
2025-12-14,51,30,103.3,0,1,1,power_outage
2025-12-15,60,44,39.6,0,0,0,
2025-12-16,63,42,1.6,0,0,0,
2025-12-17,61,32,2.8,0,1,0,
2025-12-18,74,36,2.0,0,0,0,
2025-12-19,64,50,66.8,0,0,1,
2025-12-20,51,50,0.0,0,0,0,
2025-12-21,59,32,4.0,0,1,0,
2025-12-22,68,40,3.3,0,0,0,
2025-12-23,46,45,2.6,0,0,0,
2025-12-24,65,46,0.5,0,0,0,
2025-12-25,58,40,1.9,0,0,0,
2025-12-26,68,38,3.3,0,0,0,
2025-12-27,55,50,2.0,0,0,0,
2025-12-28,67,45,0.6,0,0,0,
2025-12-29,56,34,70.3,0,0,1,traffic_accident
2025-12-30,71,33,4.3,0,0,0,
2025-12-31,49,48,38.7,0,0,0,
